id,Elemento,Cantidade,Localización,Zona,Balda/Organizador,Comentarios
1,- Osciloscopio,1,Aula Ordenadores,1,1a,
2,"- Magnetismo (imán, fío de cobre, la de metal, Levitrón).",1,Aula Ordenadores,1,1a,
3,- Kit accesorios Micro:bit,1,Aula Ordenadores,1,1a,
4,- Bobina Tesla,1,Aula Ordenadores,1,1a,
5,- Coches solares,10,Aula Ordenadores,1,1a,
6,- Arpa Láser,1,Aula Ordenadores,1,1a,
7,- Kit Arduino electrónica,1,Aula Ordenadores,1,1a,
8,- Kit protboard + LED,4,Aula Ordenadores,1,1a,
9,- Caixa con kits varios,1,Aula Ordenadores,1,1a,
10,- Super Starter Kit,1,Aula Ordenadores,1,1a,
11,- Sensor kit,1,Aula Ordenadores,1,1a,
12,- Caixas Vermis kit de electrónica,6,Aula Ordenadores,1,1a,
13,- 1 Electronic playground,1,Aula Ordenadores,1,1c,
14,- 1 Pizarra magnética,1,Aula Ordenadores,1,1c,
15,"- 2 Sudoku (1 grande, 1 pequeno)",2,Aula Ordenadores,1,1c,
16,- 1 Twister,1,Aula Ordenadores,1,1c,
17,- 1 Bounce off,1,Aula Ordenadores,1,1c,
18,- 1 Baralla póker xigante,1,Aula Ordenadores,1,1c,
19,- 1 Tetris,1,Aula Ordenadores,1,1c,
20,- 1 Apila a silla,1,Aula Ordenadores,1,1c,
21,- 1 Xogo de pezas en equilibrio,1,Aula Ordenadores,1,1c,
22,- 8 pelotas de tenis,8,Aula Ordenadores,1,1c,
23,"- 3 gafas de cores (azul, amarelo, vermello)",3,Aula Ordenadores,1,1c,
24,- 7 sombreiros de cores (purpurina),7,Aula Ordenadores,1,1c,
25,- 1 micrófono ,1,Aula Ordenadores,1,1c,non funciona
26,- 1 puzzle cohete,1,Aula Ordenadores,1,1c,
27,- 4 platos plástico con número ,4,Aula Ordenadores,1,1c,
28,- 1 indiana,1,Aula Ordenadores,1,1c,
29,- 1 Tres en liña,1,Aula Ordenadores,1,1c,
30,- 1 puzzle 3D,1,Aula Ordenadores,1,1c,
31,- 2 caixas domos (para facer figuras en 3D),2,Aula Ordenadores,1,1c,
32,- Libro: El gran libro del espacio,1,Aula Ordenadores,1,1c,
33,- Libro: Atlas del espacio,2,Aula Ordenadores,1,1c,
34,- Libro: Fauna ibérica,1,Aula Ordenadores,1,1c,
35,- Libro: Camuflajes,1,Aula Ordenadores,1,1c,
36,- Libro: El mundo de los insectos,1,Aula Ordenadores,1,1c,
37,- Caixas baleiras,-,Aula Ordenadores,1,1b,
38,- Caixas baleiras,-,Aula Ordenadores,1,1d,
39,- Ordenadores,18,Aula Ordenadores,2,2a e 2c,
40,- MBot,15,Aula Ordenadores,2,2b,
41,- Caixa accesorios Mbot,1,Aula Ordenadores,2,2b,
42,- Drons (++),3,Aula Ordenadores,2,2b,TALLER
43,- Escornabot,4,Aula Ordenadores,2,2d,
44,- Codeybot,1,Aula Ordenadores,2,2d,
45,- MakeyMakey,2,Aula Ordenadores,2,2d,
46,- Maker Block Neuron Inventor kit,1,Aula Ordenadores,2,2d,
47,- Ozobot bit starter pack,2,Aula Ordenadores,2,2d,
48,- Carpeta con follas instrucións circuítos Ozobots,1,Aula Ordenadores,2,2d,
49,- Caixa pinzas roupa e palliñas (circuíto escornabot),1,Aula Ordenadores,2,2d,
50,- Avión de papel con Motor,2,Aula Ordenadores,2,2d,
51,- Ozobots,6,Aula Ordenadores,2,2d,
52,- Caixa rotuladores Ozobots,1,Aula Ordenadores,2,2d,
53,- Bolígrafo tinta conductiva,1,Aula Ordenadores,2,2d,
54,- Voice kit,2,Aula Ordenadores,2,2d,
55,- Barco de vapor,1,Aula Ordenadores,2,2d,
56,- Circuitos escornabot cartón (debaixo da estantería),3,Aula Ordenadores,2,2d,
57,- Regras e escuadras ,14,Aula Maker,3,3a,
58,- Ventiladores,3,Aula Maker,3,3a,
59,Organizador pequeno de plástico de 4 caixóns ADHESIVOS e ESTAÑO:,,Aula Maker,3,3a,
